Material;Replicate;R1;R2;R3
Mat1;1;3.36235070926573;2.48104089219331;1.91598513011152
Mat1;2;3.4780242026182;2.55355520687092;1.83574201007515
Mat1;3;3.41004383870828;2.44458670080819;1.8435624549892
Mat2;1;3.49582759458803;2.5132675690143;1.88774183681272
Mat2;2;3.43228492884864;2.51063506532969;1.87906411425099
Mat2;3;3.38151639674482;2.48612618198729;1.92388776933809
Mat3;1;3.59145405988977;2.4635422226967;1.87882993487776
Mat3;2;3.45577006980803;2.50767070008643;1.980985306828
Mat3;3;3.45267235571525;2.60944395410415;1.96513680494263
Mat4;1;3.58458998348927;2.69499275119884;2.026318724211
Mat4;2;3.32337553625615;2.62717426977355;2.0910184881304
Mat4;3;3.55871963480246;2.54590678057748;1.98994268411377
Mat5;1;3.07342179724851;2.63983829474458;1.88331495773613
Mat5;2;3.09113755986533;2.77821993594099;2.04687954964573
Mat5;3;3.27910607982824;2.56502242152466;1.87553765900979
Mat6;1;3.12839952395645;2.63215985557197;1.86172657147546
Mat6;2;3.24471489745323;2.50780644898292;1.80873180873181
Mat6;3;3.38116655957735;2.55870496346687;1.76455026455026
Mat7;1;2.82275953859805;2.36309339923798;1.39264751312944
Mat7;2;2.95242001640689;2.39356535815459;1.35663698907325
Mat7;3;2.94810318664643;2.41340141725719;1.37348895373072
Mat8;1;2.93559361801971;2.83510225213565;2.20657520062128
Mat8;2;3.14575738529227;2.89084745762712;2.15728813559322
Mat8;3;3.02850054459639;2.78012405965422;2.18107430381417
Mat8;4;2.89648539954538;2.77712792434047;2.13501742160279
Mat8;5;3.01539426421119;2.83782447466007;2.16798516687268
Mat8;6;3.01763777752733;2.7949303219606;2.13190773666506
Mat9;1;3.18187318489835;2.36149003147954;2.16789087093389
Mat9;2;3.25463019747332;2.37803617571059;2.10671834625323
Mat9;3;3.24227330779055;2.36543983294179;2.04385277995301
Mat10;1;3.80224772835964;2.43280182232346;1.90523917995444
Mat10;2;3.75910090398241;2.50839002267574;1.8562358276644
Mat10;3;3.60479887085392;2.43240823634736;1.90286481647269
Mat11;1;3.65130610743194;2.61439670207706;1.72379895354368
Mat11;2;3.59432598482111;2.52827648114901;1.655894673848
Mat11;3;3.62296994167788;2.53387071771818;1.72763912571694
Mat12;1;3.70135839035849;2.29833863556027;1.73047013078826
Mat12;2;3.6211628379752;2.36081527726772;1.80646345941976
Mat12;3;3.64050317080778;2.2865087908145;1.72569070685325
Mat13;1;3.86899987847855;2.35729476818375;1.75010633772863
Mat13;2;3.76555542183175;2.36845425867508;1.74742376445846
Mat13;3;3.69174378079558;2.31028840253631;1.70198404581714
Mat14;1;3.29289428076257;2.69247404844291;2.12132352941176
Mat14;2;3.26579273327828;2.75373943203989;2.10015174506829
Mat14;3;3.15846770052378;2.53882352941176;2.0827807486631
Mat15;1;3.15080160320641;2.93651925820257;2.37280076081788
Mat15;2;3.0430966469428;2.71740139211137;2.35266821345708
Mat15;3;3.23455027534163;2.63684090390322;2.23830175758959
Mat16;1;3.3506925945658;2.5161377084454;2.01936525013448
Mat16;2;3.22249388753056;2.43182434264028;2.10653293575495
Mat16;3;3.26236901445815;2.64414923685698;2.13086489542114
Mat17;1;3.28181927856195;2.73655208606665;2.17501967987405
Mat17;2;3.35734072022161;2.50792433537832;2.12244376278119
Mat17;3;3.31736018439888;2.60600616016427;2.11575975359343
Mat18;1;3.47729831144465;2.48663232769193;1.96100073583517
Mat18;2;3.47851684830264;2.43508519318455;1.91576673866091
Mat18;3;3.5213602807697;2.420654296875;2.017333984375
Mat19;1;2.36008463317424;2.82703990470518;2.42084574151281
Mat19;2;2.23609623064186;2.92364225211759;2.55779770802192
Mat19;3;2.19800075089168;2.9866987585508;2.69926526475804
Mat20;1;2.21664160401003;2.88234557073049;2.49968675604561
Mat20;2;2.34343120501269;2.97710704693695;2.46975316536642
Mat20;3;2.19449287252589;2.94667503136763;2.44692597239649
Mat21;1;2.28473877732434;2.79619717184629;1.97723096588639
Mat21;2;2.22428491753645;2.94923144488362;2.2048309178744
Mat21;3;2.27354278128646;2.85470518668694;2.09993242101706
Mat22;1;2.44262556895313;3.09756097560976;2.42411924119241
